feature,lasso_importance
param_1287,0.0
param_1288,0.0
param_1289,0.0
param_1290,0.0
param_1291,0.0
param_1292,0.0
param_1293,0.0
param_1294,0.0
param_1295,0.0
param_1296,0.0
param_1297,0.0
param_1298,0.0
param_1299,0.0
param_1300,0.0
param_1301,0.0
param_1302,0.0
param_1303,0.0
param_1304,0.0
param_1305,0.0
param_1306,0.0
param_1307,0.0
param_1308,0.0
param_1309,0.0
param_1310,0.0
param_1311,0.0
param_1312,0.0
param_1313,0.0
param_1314,0.0
param_1315,0.0
param_1316,0.0
param_1317,0.0
param_1318,0.0
param_1319,0.0
param_1320,0.0
param_1321,0.0
param_1322,0.0
param_1323,0.0
param_1324,0.0
param_1325,0.0
param_1326,0.0
param_1327,0.0
param_1328,0.0
param_1329,0.0
param_1330,0.0
param_1331,0.0
param_1332,0.0
param_1333,0.0
param_1334,0.0
param_1335,0.0
param_1336,0.0
param_1337,0.0
param_1338,0.0
param_1339,0.0
param_1340,0.0
param_1341,0.0
param_1342,0.0
param_1343,0.0
param_1344,0.0
param_1345,0.0
param_1346,0.0
param_1347,0.0
param_1348,0.0
param_1349,0.0
param_1350,0.0
param_1351,0.0
param_1352,0.0
param_1353,0.0
param_1354,0.0
param_1355,0.0
param_1356,0.0
param_1357,0.0
param_1358,0.0
param_1359,0.0
param_1360,0.0
param_1361,0.0
param_1362,0.0
param_1363,0.0
param_1364,0.0
param_1365,0.0
param_1366,0.0
param_1367,0.0
param_1368,0.0
param_1369,0.0
param_1370,0.0
param_1371,0.0
param_1372,0.0
param_1373,0.0
param_1374,0.0
param_1375,0.0
param_1376,0.0
param_1377,0.0
param_1378,0.0
param_1379,0.0
param_1380,0.0
param_1381,0.0
param_1382,0.0
param_1383,0.0
param_1384,0.0
param_1385,0.0
param_1386,0.0
param_1387,0.0
param_1388,0.0
param_1389,0.0
param_1390,0.0
param_1391,0.0
param_1392,0.0
param_1393,0.0
param_1394,0.0
param_1395,0.0
param_1396,0.0
param_1397,0.0
param_1398,0.0
param_1399,0.0
param_1400,0.0
param_1401,0.0
param_1402,0.0
param_1403,0.0
param_1404,0.0
param_1405,0.0
param_1406,0.0
param_1407,0.0
param_1408,0.0
param_1409,0.0
param_1410,0.0
param_1411,0.0
param_1412,0.0
param_1413,0.0
param_1414,0.0
param_1415,0.0
param_1416,0.0
param_1417,0.0
param_1418,0.0
param_1419,0.0
param_1420,0.0
param_1421,0.0
param_1422,0.0
param_1423,0.0
param_1424,0.0
param_1425,0.0
param_1426,0.0
param_1427,0.0
param_1428,0.0
param_1429,0.0
param_1430,0.0
param_1431,0.0
param_1432,0.0
param_1433,0.0
param_1434,0.0
param_1435,0.0
param_1436,0.0
param_1437,0.0
param_1438,0.0
param_1439,0.0
param_1440,0.0
param_1441,0.0
param_1442,0.0
param_1443,0.0
param_1444,0.0
param_1445,0.0
param_1446,0.0
param_1447,0.0
param_1448,0.0
param_1449,0.0
param_1450,0.0
param_1451,0.0
param_1452,0.0
param_1453,0.0
param_1454,0.0
param_1455,0.0
param_1456,0.0
param_1457,0.0
param_1458,0.0
param_1459,0.0
param_1460,0.0
param_1461,0.0
param_1462,0.0
param_1463,0.0
param_1464,0.0
param_1465,0.0
param_1466,0.0
param_1467,0.0
param_1468,0.0
param_1469,0.0
param_1470,0.0
param_1471,0.0
param_1472,0.0
param_1473,0.0
param_1474,0.0
param_1475,0.0
param_1476,0.0
param_1477,0.0
param_1478,0.0
param_1479,0.0
param_1480,0.0
param_1481,0.0
param_1482,0.0
param_1483,0.0
param_1484,0.0
param_1485,0.0
param_1486,0.0
param_1487,0.0
param_1488,0.0
param_1489,0.0
param_1490,0.0
param_1491,0.0
param_1492,0.0
param_1493,0.0
param_1494,0.0
param_1495,0.0
param_1496,0.0
param_1497,0.0
param_1498,0.0
param_1499,0.0
param_1500,0.0
param_1501,0.0
param_1502,0.0
param_1503,0.0
param_1504,0.0
param_1505,0.0
param_1506,0.0
param_1507,0.0
param_1508,0.0
param_1509,0.0
param_1510,0.0
param_1511,0.0
param_1512,0.0
param_1513,0.0
param_1514,0.0
param_1515,0.0
param_1516,0.0
param_1517,0.0
param_1518,0.0
param_1519,0.0
param_1520,0.0
param_1521,0.0
param_1522,0.0
param_1523,0.0
param_1524,0.0
param_1525,0.0
param_1526,0.0
param_1527,0.0
param_1528,0.0
param_1529,0.0
param_1530,0.0
param_1531,0.0
param_1532,0.0
param_1533,0.0
param_1534,0.0
param_1535,0.0
param_1536,0.0
param_1537,0.0
param_1538,0.0
param_1539,0.0
param_1540,0.0
param_1541,0.0
param_1542,0.0
param_1543,0.0
param_1544,0.0
param_1545,0.0
param_1546,0.0
param_1547,0.0
param_1548,0.0
param_1549,0.0
param_1550,0.0
param_1551,0.0
param_1552,0.0
param_1553,0.0
param_1554,0.0
param_1555,0.0
param_1556,0.0
param_1557,0.0
param_1558,0.0
param_1559,0.0
param_1560,0.0
param_1561,0.0
param_1562,0.0
param_1563,0.0
param_1564,0.0
param_1565,0.0
param_1566,0.0
param_1567,0.0
param_1568,0.0
param_1569,0.0
param_1570,0.0
param_1571,0.0
param_1572,0.0
param_1573,0.0
param_1574,0.0
param_1575,0.0
param_1576,0.0
param_1577,0.0
param_1578,0.0
param_1579,0.0
param_1580,0.0
param_1581,0.0
param_1582,0.0
param_1583,0.0
param_1584,0.0
param_1585,0.0
param_1586,0.0
param_1587,0.0
param_1588,0.0
param_1589,0.0
param_1590,0.0
param_1591,0.0
param_1592,0.0
param_1593,0.0
param_1594,0.0
param_1595,0.0
param_1596,0.0
param_1597,0.0
param_1598,0.0
param_1599,0.0
param_1600,0.0
param_1601,0.0
param_1602,0.0
param_1603,0.0
param_1604,0.0
param_1605,0.0
param_1606,0.0
param_1607,0.0
param_1608,0.0
param_1609,0.0
param_1610,0.0
param_1611,0.0
param_1612,0.0
param_1613,0.0
param_1614,0.0
param_1615,0.0
param_1616,0.0
param_1617,0.0
param_1618,0.0
param_1619,0.0
param_1620,0.0
param_1621,0.0
param_1622,0.0
param_1623,0.0
param_1624,0.0
param_1625,0.0
param_1626,0.0
param_1627,0.0
param_1628,0.0
param_1629,0.0
param_1630,0.0
param_1631,0.0
param_1632,0.0
param_1633,0.0
param_1634,0.0
param_1635,0.0
param_1636,0.0
param_1637,0.0
param_1638,0.0
param_1639,0.0
param_1640,0.0
param_1641,0.0
param_1642,0.0
param_1643,0.0
param_1644,0.0
param_1645,0.0
param_1646,0.0
param_1647,0.0
param_1648,0.0
param_1649,0.0
param_1650,0.0
param_1651,0.0
param_1652,0.0
param_1653,0.0
param_1654,0.0
param_1655,0.0
param_1656,0.0
param_1657,0.0
param_1658,0.0
param_1659,0.0
param_1660,0.0
param_1661,0.0
param_1662,0.0
param_1663,0.0
param_1664,0.0
param_1665,0.0
param_1666,0.0
param_1667,0.0
param_1668,0.0
param_1669,0.0
param_1670,0.0
param_1671,0.0
param_1672,0.0
param_1673,0.0
param_1674,0.0
param_1675,0.0
param_1676,0.0
param_1677,0.0
param_1678,0.0
param_1679,0.0
param_1680,0.0
param_1681,0.0
param_1682,0.0
param_1683,0.0
param_1684,0.0
param_1685,0.0
param_1686,0.0
param_1687,0.0
param_1688,0.0
param_1689,0.0
param_1690,0.0
param_1691,0.0
param_1692,0.0
param_1693,0.0
param_1694,0.0
param_1695,0.0
param_1696,0.0
param_1697,0.0
param_1698,0.0
param_1699,0.0
param_1700,0.0
param_1701,0.0
param_1702,0.0
param_1703,0.0
param_1704,0.0
param_1705,0.0
param_1706,0.0
param_1707,0.0
param_1708,0.0
param_1709,0.0
param_1710,0.0
param_1711,0.0
param_1712,0.0
param_1713,0.0
param_1714,0.0
param_1715,0.0
param_1716,0.0
param_1717,0.0
param_1718,0.0
param_1719,0.0
param_1720,0.0
param_1721,0.0
param_1722,0.0
param_1723,0.0
param_1724,0.0
param_1725,0.0
param_1726,0.0
param_1727,0.0
param_1728,0.0
param_1729,0.0
param_1730,0.0
param_1731,0.0
param_1732,0.0
param_1733,0.0
param_1734,0.0
param_1735,0.0
param_1736,0.0
param_1737,0.0
param_1738,0.0
param_1739,0.0
param_1740,0.0
param_1741,0.0
param_1742,0.0
param_1743,0.0
param_1744,0.0
param_1745,0.0
param_1746,0.0
param_1747,0.0
param_1748,0.0
param_1749,0.0
param_1750,0.0
param_1751,0.0
param_1752,0.0
param_1753,0.0
param_1754,0.0
param_1755,0.0
param_1756,0.0
param_1757,0.0
param_1758,0.0
param_1759,0.0
param_1760,0.0
param_1761,0.0
param_1762,0.0
param_1763,0.0
param_1764,0.0
param_1765,0.0
param_1766,0.0
param_1767,0.0
param_1768,0.0
param_1769,0.0
param_1770,0.0
param_1771,0.0
param_1772,0.0
param_1773,0.0
param_1774,0.0
param_1775,0.0
param_1776,0.0
param_1777,0.0
param_1778,0.0
param_1779,0.0
param_1780,0.0
param_1781,0.0
param_1782,0.0
param_1783,0.0
param_1784,0.0
param_1785,0.0
param_1786,0.0
param_1787,0.0
param_1788,0.0
param_1789,0.0
param_1790,0.0
param_1791,0.0
param_1792,0.0
param_1793,0.0
param_1794,0.0
param_1795,0.0
param_1796,0.0
param_1797,0.0
param_1798,0.0
param_1799,0.0
param_1800,0.0
param_1801,0.0
param_1802,0.0
param_1803,0.0
param_1804,0.0
param_1805,0.0
param_1806,0.0
param_1807,0.0
param_1808,0.0
param_1809,0.0
param_1810,0.0
param_1811,0.0
param_1812,0.0
param_1813,0.0
param_1814,0.0
param_1815,0.0
param_1816,0.0
param_1817,0.0
param_1818,0.0
param_1819,0.0
param_1820,0.0
param_1821,0.0
param_1822,0.0
param_1823,0.0
param_1824,0.0
param_1825,0.0
param_1826,0.0
param_1827,0.0
param_1828,0.0
param_1829,0.0
param_1830,0.0
param_1831,0.0
param_1832,0.0
param_1833,0.0
param_1834,0.0
param_1835,0.0
param_1836,0.0
param_1837,0.0
param_1838,0.0
param_1839,0.0
param_1840,0.0
param_1841,0.0
param_1842,0.0
param_1843,0.0
param_1844,0.0
param_1845,0.0
param_1846,0.0
param_1847,0.0
param_1848,0.0
param_1849,0.0
param_1850,0.0
param_1851,0.0
param_1852,0.0
param_1853,0.0
param_1854,0.0
param_1855,0.0
param_1856,0.0
param_1857,0.0
param_1858,0.0
param_1859,0.0
param_1860,0.0
param_1861,0.0
param_1862,0.0
param_1863,0.0
param_1864,0.0
param_1865,0.0
param_1866,0.0
param_1867,0.0
param_1868,0.0
param_1869,0.0
param_1870,0.0
param_1871,0.0
param_1872,0.0
param_1873,0.0
param_1874,0.0
param_1875,0.0
param_1876,0.0
param_1877,0.0
param_1878,0.0
param_1879,0.0
param_1880,0.0
param_1881,0.0
param_1882,0.0
param_1883,0.0
param_1884,0.0
param_1885,0.0
param_1886,0.0
param_1887,0.0
param_1888,0.0
param_1889,0.0
param_1890,0.0
param_1891,0.0
param_1892,0.0
param_1893,0.0
param_1894,0.0
param_1895,0.0
param_1896,0.0
param_1897,0.0
param_1898,0.0
param_1899,0.0
param_1900,0.0
param_1901,0.0
param_1902,0.0
param_1903,0.0
param_1904,0.0
param_1905,0.0
param_1906,0.0
param_1907,0.0
param_1908,0.0
param_1909,0.0
param_1910,0.0
param_1911,0.0
param_1912,0.0
param_1913,0.0
param_1914,0.0
param_1915,0.0
param_1916,0.0
param_1917,0.0
param_1918,0.0
param_1919,0.0
param_1920,0.0
param_1921,0.0
param_1922,0.0
param_1923,0.0
param_1924,0.0
param_1925,0.0
param_1926,0.0
param_1927,0.0
param_1928,0.0
param_1929,0.0
param_1930,0.0
param_1931,0.0
param_1932,0.0
param_1933,0.0
param_1934,0.0
param_1935,0.0
param_1936,0.0
param_1937,0.0
param_1938,0.0
param_1939,0.0
param_1940,0.0
param_1941,0.0
param_1942,0.0
param_1943,0.0
param_1944,0.0
param_1945,0.0
param_1946,0.0
param_1947,0.0
param_1948,0.0
param_1949,0.0
param_1950,0.0
param_1951,0.0
param_1952,0.0
param_1953,0.0
param_1954,0.0
param_1955,0.0
param_1956,0.0
param_1957,0.0
param_1958,0.0
param_1959,0.0
param_1960,0.0
param_1961,0.0
param_1962,0.0
param_1963,0.0
param_1964,0.0
param_1965,0.0
param_1966,0.0
param_1967,0.0
param_1968,0.0
param_1969,0.0
param_1970,0.0
param_1971,0.0
param_1972,0.0
param_1973,0.0
param_1974,0.0
param_1975,0.0
param_1976,0.0
param_1977,0.0
param_1978,0.0
param_1979,0.0
param_1980,0.0
param_1981,0.0
param_1982,0.0
param_1983,0.0
param_1984,0.0
param_1985,0.0
param_1986,0.0
param_1987,0.0
param_1988,0.0
param_1989,0.0
param_1990,0.0
param_1991,0.0
param_1992,0.0
param_1993,0.0
param_1994,0.0
param_1995,0.0
param_1996,0.0
param_1997,0.0
param_1998,0.0
param_1999,0.0
param_2000,0.0
param_2001,0.0
param_2002,0.0
param_2003,0.0
param_2004,0.0
param_2005,0.0
param_2006,0.0
param_2007,0.0
param_2008,0.0
param_2009,0.0
param_2010,0.0
param_2011,0.0
param_2012,0.0
param_2013,0.0
param_2014,0.0
param_2015,0.0
param_2016,0.0
param_2017,0.0
param_2018,0.0
param_2019,0.0
param_2020,0.0
param_2021,0.0
param_2022,0.0
param_2023,0.0
param_2024,0.0
param_2025,0.0
param_2026,0.0
param_2027,0.0
param_2028,0.0
param_2029,0.0
param_2030,0.0
param_2031,0.0
param_2032,0.0
param_2033,0.0
param_2034,0.0
param_2035,0.0
param_2036,0.0
param_2037,0.0
param_2038,0.0
param_2039,0.0
param_2040,0.0
param_2041,0.0
param_2042,0.0
param_2043,0.0
param_2044,0.0
param_2045,0.0
param_2046,0.0
param_2047,0.0
param_2048,0.0
param_2049,0.0
param_2050,0.0
param_2051,0.0
param_2052,0.0
param_2053,0.0
param_2054,0.0
param_2055,0.0
param_2056,0.0
param_2057,0.0
param_2058,0.0
param_2059,0.0
param_2060,0.0
param_2061,0.0
param_2062,0.0
param_2063,0.0
param_2064,0.0
param_2065,0.0
param_2066,0.0
param_2067,0.0
param_2068,0.0
param_2069,0.0
param_2070,0.0
param_2071,0.0
param_2072,0.0
param_2073,0.0
param_2074,0.0
param_2075,0.0
param_2076,0.0
param_2077,0.0
param_2078,0.0
param_2079,0.0
param_2080,0.0
param_2081,0.0
param_2082,0.0
param_2083,0.0
param_2084,0.0
param_2085,0.0
param_2086,0.0
param_2087,0.0
param_2088,0.0
param_2089,0.0
param_2090,0.0
param_2091,0.0
param_2092,0.0
param_2093,0.0
param_2094,0.0
param_2095,0.0
param_2096,0.0
param_2097,0.0
param_2098,0.0
param_2099,0.0
param_2100,0.0
param_2101,0.0
param_2102,0.0
param_2103,0.0
param_2104,0.0
param_2105,0.0
param_2106,0.0
param_2107,0.0
param_2108,0.0
param_2109,0.0
param_2110,0.0
param_2111,0.0
param_2112,0.0
param_2113,0.0
param_2114,0.0
param_2115,0.0
param_2116,0.0
param_2117,0.0
param_2118,0.0
param_2119,0.0
param_2120,0.0
param_2121,0.0
param_2122,0.0
param_2123,0.0
param_2124,0.0
param_2125,0.0
param_2126,0.0
param_2127,0.0
param_2128,0.0
param_2129,0.0
param_2130,0.0
param_2131,0.0
param_2132,0.0
param_2133,0.0
param_2134,0.0
param_2135,0.0
param_2136,0.0
param_2137,0.0
param_2138,0.0
param_2139,0.0
param_2140,0.0
param_2141,0.0
param_2142,0.0
param_2143,0.0
param_2144,0.0
param_2145,0.0
param_2146,0.0
param_2147,0.0
param_2148,0.0
param_2149,0.0
param_2150,0.0
param_2151,0.0
param_2152,0.0
param_2153,0.0
param_2154,0.0
param_2155,0.0
param_2156,0.0
param_2157,0.0
param_2158,0.0
param_2159,0.0
param_2160,0.0
param_2161,0.0
param_2162,0.0
param_2163,0.0
param_2164,0.0
param_2165,0.0
param_2166,0.0
param_2167,0.0
param_2168,0.0
param_2169,0.0
param_2170,0.0
param_2171,0.0
param_2172,0.0
param_2173,0.0
param_2174,0.0
param_2175,0.0
param_2176,0.0
param_2177,0.0
param_2178,0.0
param_2179,0.0
param_2180,0.0
param_2181,0.0
param_2182,0.0
param_2183,0.0
param_2184,0.0
param_2185,0.0
param_2186,0.0
param_2187,0.0
param_2188,0.0
param_2189,0.0
param_2190,0.0
param_2191,0.0
param_2192,0.0
param_2193,0.0
param_2194,0.0
param_2195,0.0
param_2196,0.0
param_2197,0.0
param_2198,0.0
param_2199,0.0
param_2200,0.0
param_2201,0.0
param_2202,0.0
param_2203,0.0
param_2204,0.0
param_2205,0.0
param_2206,0.0
param_2207,0.0
param_2208,0.0
param_2209,0.0
param_2210,0.0
param_2211,0.0
param_2212,0.0
param_2213,0.0
param_2214,0.0
param_2215,0.0
param_2216,0.0
param_2217,0.0
param_2218,0.0
param_2219,0.0
param_2220,0.0
param_2221,0.0
param_2222,0.0
param_2223,0.0
param_2224,0.0
param_2225,0.0
param_2226,0.0
param_2227,0.0
param_2228,0.0
param_2229,0.0
param_2230,0.0
param_2231,0.0
param_2232,0.0
param_2233,0.0
param_2234,0.0
param_2235,0.0
param_2236,0.0
param_2237,0.0
param_2238,0.0
param_2239,0.0
param_2240,0.0
param_2241,0.0
param_2242,0.0
param_2243,0.0
param_2244,0.0
param_2245,0.0
param_2246,0.0
param_2247,0.0
param_2248,0.0
param_2249,0.0
param_2250,0.0
param_2251,0.0
param_2252,0.0
param_2253,0.0
param_2254,0.0
param_2255,0.0
param_2256,0.0
param_2257,0.0
param_2258,0.0
param_2259,0.0
param_2260,0.0
param_2261,0.0
param_2262,0.0
param_2263,0.0
param_2264,0.0
param_2265,0.0
param_2266,0.0
param_2267,0.0
param_2268,0.0
param_2269,0.0
param_2270,0.0
param_2271,0.0
param_2272,0.0
param_2273,0.0
param_2274,0.0
param_2275,0.0
param_2276,0.0
param_2277,0.0
param_2278,0.0
param_2279,0.0
param_2280,0.0
param_2281,0.0
param_2282,0.0
param_2283,0.0
param_2284,0.0
param_2285,0.0
param_2286,0.0
param_2287,0.0
param_2288,0.0
param_2289,0.0
param_2290,0.0
param_2291,0.0
param_2292,0.0
param_2293,0.0
param_2294,0.0
param_2295,0.0
param_2296,0.0
param_2297,0.0
param_2298,0.0
param_2299,0.0
param_2300,0.0
param_2301,0.0
param_2302,0.0
param_2303,0.0
param_2304,0.0
param_2305,0.0
param_2306,0.0
param_2307,0.0
param_2308,0.0
param_2309,0.0
param_2310,0.0
param_2311,0.0
param_2312,0.0
param_2313,0.0
param_2314,0.0
param_2315,0.0
param_2316,0.0
param_2317,0.0
param_2318,0.0
param_2319,0.0
param_2320,0.0
param_2321,0.0
param_2322,0.0
param_2323,0.0
param_2324,0.0
param_2325,0.0
param_2326,0.0
param_2327,0.0
param_2328,0.0
param_2329,0.0
param_2330,0.0
param_2331,0.0
param_2332,0.0
param_2333,0.0
param_2334,0.0
param_2335,0.0
param_2336,0.0
param_2337,0.0
param_2338,0.0
param_2339,0.0
param_2340,0.0
param_2341,0.0
param_2342,0.0
param_2343,0.0
param_2344,0.0
param_2345,0.0
param_2346,0.0
param_2347,0.0
param_2348,0.0
param_2349,0.0
param_2350,0.0
param_2351,0.0
param_2352,0.0
param_2353,0.0
param_2354,0.0
param_2355,0.0
param_2356,0.0
param_2357,0.0
param_2358,0.0
param_2359,0.0
param_2360,0.0
param_2361,0.0
param_2362,0.0
param_2363,0.0
param_2364,0.0
param_2365,0.0
param_2366,0.0
param_2367,0.0
param_2368,0.0
param_2369,0.0
param_2370,0.0
param_2371,0.0
param_2372,0.0
param_2373,0.0
param_2374,0.0
param_2375,0.0
param_2376,0.0
param_2377,0.0
param_2378,0.0
param_2379,0.0
param_2380,0.0
param_2381,0.0
param_2382,0.0
param_2383,0.0
param_2384,0.0
param_2385,0.0
param_2386,0.0
param_2387,0.0
param_2388,0.0
param_2389,0.0
param_2390,0.0
param_2391,0.0
param_2392,0.0
param_2393,0.0
param_2394,0.0
param_2395,0.0
param_2396,0.0
param_2397,0.0
param_2398,0.0
param_2399,0.0
param_2400,0.0
param_2401,0.0
param_2402,0.0
param_2403,0.0
param_2404,0.0
param_2405,0.0
param_2406,0.0
param_2407,0.0
param_2408,0.0
param_2409,0.0
param_2410,0.0
param_2411,0.0
param_2412,0.0
param_2413,0.0
param_2414,0.0
param_2415,0.0
param_2416,0.0
param_2417,0.0
param_2418,0.0
param_2419,0.0
param_2420,0.0
param_2421,0.0
param_2422,0.0
param_2423,0.0
param_2424,0.0
param_2425,0.0
param_2426,0.0
param_2427,0.0
param_2428,0.0
param_2429,0.0
param_2430,0.0
param_2431,0.0
param_2432,0.0
param_2433,0.0
param_2434,0.0
param_2435,0.0
param_2436,0.0
param_2437,0.0
param_2438,0.0
param_2439,0.0
param_2440,0.0
param_2441,0.0
param_2442,0.0
param_2443,0.0
param_2444,0.0
param_2445,0.0
param_2446,0.0
param_2447,0.0
param_2448,0.0
param_2449,0.0
param_2450,0.0
param_2451,0.0
param_2452,0.0
param_2453,0.0
param_2454,0.0
param_2455,0.0
param_2456,0.0
param_2457,0.0
param_2458,0.0
param_2459,0.0
param_2460,0.0
param_2461,0.0
param_2462,0.0
param_2463,0.0
param_2464,0.0
param_2465,0.0
param_2466,0.0
param_2467,0.0
param_2468,0.0
param_2469,0.0
param_2470,0.0
param_2471,0.0
param_2472,0.0
param_2473,0.0
param_2474,0.0
param_2475,0.0
param_2476,0.0
param_2477,0.0
param_2478,0.0
param_2479,0.0
param_2480,0.0
param_2481,0.0
param_2482,0.0
param_2483,0.0
param_2484,0.0
param_2485,0.0
param_2486,0.0
param_2487,0.0
param_2488,0.0
param_2489,0.0
param_2490,0.0
param_2491,0.0
param_2492,0.0
param_2493,0.0
param_2494,0.0
param_2495,0.0
param_2496,0.0
param_2497,0.0
param_2498,0.0
param_2499,0.0
param_2500,0.0
